# MANIFEST for reproducible_package_v5.0 — Econometrica submission
# Generated automatically. Format: <relative_path>  <md5_hex>
# Total files: 150

data/raw/expanded/equity/KRE_daily.csv  8dc1faa52026e5d3d1b831264698bef3
data/raw/expanded/equity/MS_daily.csv  cf5e4bf76bfe289ac1c52a8c2024d57c
data/raw/expanded/equity/WFC_daily.csv  c9edd2a97f8655fd037ad0844c01d82a
data/raw/expanded/equity/XLF_daily.csv  9f11457534bfd02495a0bcb5f0c5a5f8
data/raw/expanded/fdic/_MANIFEST.csv  42ee28b98809706c93fd0ffd99471ed2
data/raw/expanded/fdic/failures_2023.csv  bd1620ce6889227ce80b5ad981392daa
data/raw/expanded/fdic/financials_24735_20220331.csv  514169368aeb69812a9cc3ffd9e37b54
data/raw/expanded/fdic/financials_24735_20220630.csv  92ffaa612078d649c112633e0603123c
data/raw/expanded/fdic/financials_24735_20220930.csv  4addcc1a134211c5e4d9d5a24d234b03
data/raw/expanded/fdic/financials_24735_20221231.csv  13cc6580e44e2821f09a570f5d6fec35
data/raw/expanded/fdic/financials_57053_20220331.csv  a8d2916adcd19ceae3acf6038fdc412b
data/raw/expanded/fdic/financials_57053_20220630.csv  81a38191729a7c9dae2b268dce0b176e
data/raw/expanded/fdic/financials_57053_20220930.csv  be8b62e134d1358e7dfc04051dce570a
data/raw/expanded/fdic/financials_57053_20221231.csv  bbff345cf2611e625f89175d11fffc57
data/raw/expanded/fdic/financials_59017_20220331.csv  71e241d4ed7ed2d4317bb20c3f119c1c
data/raw/expanded/fdic/financials_59017_20220630.csv  3b2d4d3631ddf8e9091b96e17a779528
data/raw/expanded/fdic/financials_59017_20220930.csv  a999924375cf2cecacbf2c35ba806b09
data/raw/expanded/fdic/financials_59017_20221231.csv  4f9e7b88ff5f39d331535c67a3e7913a
data/raw/expanded/fdic/financials_59017_20230331.csv  33fed5eeaeb0c2dca9aacb667ac01d74
data/raw/expanded/fdic/institutions_snapshot.csv  88b5344ef09601c42ff95d4a9e30cf12
data/raw/expanded/fred/_MANIFEST.csv  3905a08738031dbb096a9236de7b0939
data/raw/expanded/fred/ANFCI.csv  629a6ab914c82cc709fe862caf519d0f
data/raw/expanded/fred/BAMLH0A0HYM2.csv  14ebfece1e23af1dafa9778160c76852
data/raw/expanded/fred/DFF.csv  044ae67e6e7aff0603a98325a5b6af92
data/raw/expanded/fred/DGS10.csv  33635a19d64af2934f4d5504b38d6259
data/raw/expanded/fred/DGS2.csv  40cde09ee1d35a0e4de32ef213167034
data/raw/expanded/fred/M2SL.csv  871a5b8b6b3f590d163021f73176396c
data/raw/expanded/fred/NFCI.csv  b8e745ea023a118371c2124248e1484b
data/raw/expanded/fred/RIFSPPFAAD90NB.csv  d7faa3a5f0a5784deef82fd06c74d68b
data/raw/expanded/fred/STLFSI4.csv  b943588ecd195febe29c5db192be3575
data/raw/expanded/fred/T10Y3M.csv  152ba770153a83c9cd1f1db9aaa135bf
data/raw/expanded/fred/VXVCLS.csv  c59def13a4d1a6d0264dae29e97ea845
data/raw/expanded/hf/_MANIFEST.csv  1f9ee80cdabba03d4753e85a006c1ad4
data/raw/expanded/hf/KRE_1min_recent7d.csv  7ac9bcdda482405d68cacc22a31e566b
data/raw/expanded/hf/KRE_daily_ohlcv_2020_2024.csv  96122e174f27c214f39479d514539f22
data/raw/expanded/options/_MANIFEST.csv  c1efbb7b2f4478613324bf9cf7d7cf88
data/raw/expanded/options/KRE_chain_2026-08-30_2026-09-04.csv  1752bc6b8e2d65cc6838cb91bf5dbdb0
data/raw/expanded/options/KRE_chain_2026-08-30_2026-09-11.csv  053639187f5ca5758e46e0c81fac4256
data/raw/expanded/options/KRE_chain_2026-08-30_2026-09-18.csv  1940bc88e5b2defe2750e3727797849f
data/raw/expanded/options/KRE_chain_2026-08-30_2026-09-25.csv  18794d2f3905d2ffaa73c68d3032f442
data/raw/expanded/options/KRE_chain_2026-08-30_2026-09-30.csv  15888e37c3f2650f824082be03eb5807
data/raw/expanded/options/KRE_chain_2026-08-30_2026-10-02.csv  ed9369557b156f846623170e6eb42dbf
data/raw/expanded/options/KRE_chain_2026-08-30_2026-10-16.csv  a4b478a8e6413eb31aafbf2092fbe139
data/raw/expanded/options/KRE_chain_2026-08-30_2026-11-20.csv  b286466ac746e10fd7853b2f78268d4f
data/raw/expanded/options/KRE_chain_2026-08-30_2026-12-18.csv  8040e300d1c43be2609146072c9d4bff
data/raw/expanded/options/KRE_chain_2026-08-30_2026-12-31.csv  7ba7f65e78c6fd9c411f314f18731971
data/raw/expanded/options/KRE_chain_summary_2026-08-30.csv  f112dbb60aca3b3ef630ff83884d75ba
data/raw/expanded/vix_ts/_MANIFEST.csv  ed0c0bfb8aed15e01c369c536f294e15
data/raw/expanded/vix_ts/VIX3M_yahoo_yahoo.csv  b6752e1366c1c3e69747f85e6b621783
data/raw/expanded/vix_ts/VIX6M_yahoo.csv  8083c053e97bd352aad142cea8827974
data/raw/expanded/vix_ts/VIX9D_yahoo.csv  0b7f66da3809f393d3ed2d8d3064ff5f
data/raw/expanded/vix_ts/VIX_yahoo.csv  0995d88dbf6daba8ace55849399e1f0d
data/raw/expanded/vix_ts/VXVCLS_fred.csv  1836bc9423d711eac5e10b69174c9cff
environment/requirements.txt  a1762c61aa89a23d2ce782a95765d570
environment/runtime.txt  c3ddb50871124e93cc6043743e978d3f
figures/bloch_trajectory.pdf  ce517d17c3ef15a76d85d03abf5ac658
figures/bloch_trajectory.png  ebfe1fc21707cb21f4dc16aa88fdd905
figures/coherence_2023.pdf  bfd12bf6732df745d13c47068e3ce0c9
figures/coherence_2023.png  b8526062718842277526f4834d9349f0
figures/coherence_2023.tex  d528ef58c0910f3be9fc16f51b99ab2a
figures/entropy_2023.pdf  4e4fa70538781f7fb37d37acc410dc71
figures/entropy_2023.png  7e6a03189f77f032cf93cea0a6b2f354
figures/entropy_2023.tex  09d81ac00d3c20778fbc97f9778f3c7f
figures/indicator_comparison.pdf  9775907e5aeee11ae2f4558debd147dc
figures/indicator_comparison.png  1e6ec0637aa9030fc4b9884cb1dba91c
figures/real_vs_model_smile.pdf  d7b09733b341182c6c6ba9debec52cee
figures/real_vs_model_smile.png  85f9413d56dae7c38d9a4b5daa768b61
figures/skew_comparison.pdf  54c81a16a28da5c33f730f46d826fb54
figures/skew_comparison.png  6d9706d6f23abff913118a200524844c
LICENSE  7a37a7bf1f416f2df629763d13aeafa3
logs/run_20260904_194340.log  b08fcf1765f3532e974aa714f9b556a0
paper/cover_letter_ECA.pdf  4fa3684bd3cf275a644c22506c2a39c7
paper/cover_letter_ECA.tex  f4cef607b4171ef006ef6aa6460ec40a
paper/figures/bloch_trajectory.pdf  7ee9dad0d9541ddfdeb4335dbf737c59
paper/figures/coherence_2023.pdf  515029991589c899cf517779f675bbb6
paper/figures/coherence_2023.tex  d528ef58c0910f3be9fc16f51b99ab2a
paper/figures/entropy_2023.pdf  5eff44adc9948cd4d88068504e4abaaf
paper/figures/entropy_2023.tex  09d81ac00d3c20778fbc97f9778f3c7f
paper/figures/Fig A.1.png  a0c25c9fe4d8e86c91f49e16c2084889
paper/figures/indicator_comparison.pdf  5888c07ced21114298ed28ff59f69bdc
paper/figures/real_vs_model_smile.pdf  d7b09733b341182c6c6ba9debec52cee
paper/figures/skew_comparison.pdf  54c81a16a28da5c33f730f46d826fb54
paper/main.bbl  bfcd9e8186db67f8fc97ecb31efe2083
paper/main.pdf  64c8edd943a95236e5d1872482d81d20
paper/main.tex  c5365473ccf6eadc37ee94a9e19b288c
paper/online_supplement.pdf  3bb8e3161a0b10d6b0e04a466037bdc4
paper/online_supplement.tex  50359015aa3da330683e0daaac172404
paper/references.bib  36ec125bed4f7ff1348044c9eb20e4a5
paper/sections/00-abstract.tex  c06ddb432d387cb6aeeaff66d334d3eb
paper/sections/01-introduction.tex  b213badcb794aa2b73b51e7a04dad9b7
paper/sections/02-weyl-heisenberg.tex  617bc08264fdaa8acee1380149b76aa0
paper/sections/03-no-arbitrage.tex  545ba649ac65b00d1f74e26a225eba6e
paper/sections/04-duality-hedging.tex  e8024fba6c59e97b3aa6461d2bf8676b
paper/sections/05-empirical-main.tex  1a46a3c362e6cbe621c74ff7c1127897
paper/sections/06-additional-results.tex  bd4f1dc368c14195a69d64d60bfb38f2
paper/sections/07-discussion.tex  9a3dd77797d15425aa1a087195196608
paper/sections/08-conclusion.tex  51edb79b8589ada52ab6165b2493c844
paper/sections/99-backmatter.tex  4926654bb79fbe1f9d10f9b9dbdf87b5
paper/sections/A1-moyal.tex  5ecb57e71cee1684635a7e47bd2cc335
paper/sections/A2-smoluchowski.tex  ef6084450ab233bb2d173f63d1d5d289
paper/sections/A3-cumulants.tex  5f71c90719b9b15f64f83c957aaf4035
paper/sections/A4-trading.tex  cb37ec5c5658b94b4c95b2c378a90299
paper/sections/A5-nflvr.tex  c721df027c12b7c145bea1a3dc98fbd4
paper/sections/B1-copula-frontier.tex  76700df13b2413c1abdbd5ebef38409b
paper/sections/B2-dynamics-classical-limit.tex  2430d6254512c71323da923239ca9b14
paper/sections/B3-smile-correction.tex  9fba1a3dbb3ec6ecbe6dd6f69f93d906
paper/sections/B4-empirical-methodology.tex  248bc5b83409b15d01b048ed30292f40
paper/sections/S1-wkb-derivation.tex  d2f8be03ba1e37b889083918d132271a
paper/sections/S2-additional-empirical.tex  e181520303ade26f9487f07922ec29ef
paper/sections/S3-extended-policy.tex  0331a53fd9a8ad728d2f890d56576212
paper/sections/S5-copula-frontier.tex  76700df13b2413c1abdbd5ebef38409b
paper/sections/S6-dynamics-classical-limit.tex  be26d3f59b3ac0c2a2293a82082028fe
paper/sections/S7-smile-correction.tex  6f412776378b5fc83c59d036a4f4043c
paper/sections/S8-empirical-methodology.tex  888321177193009da273c3ee6de2c772
README.md  ff399918dd8d3993b33501fb562cf8c0
tables/table1.tex  074b53ec7f346e91c3915ed66b313654
tables/table2.tex  e52ab9ec397f9e4bcb7aa19432373abb
tables/table3.tex  43cf9d0d0fde869feb511abc37e00653
tables/table4.tex  588dfdcc06ed7bcf8f5fa5c0a46f68f8
tables/table5.tex  106a8528f560e60476d28ad915c267d5
tables/table6.tex  c911ada85d15f1f84378b541c96674b7
tables/tableA1.tex  56d0d8b1b1ce6ffe3ee1bd7a40467e79
